f1,f2,f3,target
29307247329868125,19714756881459667,0,1
7143514180263678,49620595304328674,4,0
18657745111447566,1972230296011415,1,1
4738329209117875,15670120416197926,3,1
11913034972026486,2484077840507134,1,0
6565536086338297,7591535846715156,0,1
9746816702273214,27790197713617584,3,0
787084603742452,4299108369503866,2,1
1158595579007404,18368597773147135,1,1
8206823183517105,26025675831484123,0,1
9633761292443218,3035215987566669,4,1
4127809269364983,13981692921712456,3,1
82206015999449,2336138722715625,1,1
18967929826539474,2018888601172692,1,1
2453881160028705,21465141478232477,2,1
7537361643574896,8404853242168002,2,0
8895144296255233,2036765261388414,4,0
8158102849654383,2746997436868175,4,0
771017094141042,4176715411692562,0,1
3411519748166439,34389062391278102,0,1
27669079933001905,5229773686267334,4,1
8271832490360238,8489786556679257,4,0
1300189187790702,33084809550810172,3,1
14535340771573169,22750130086075275,2,1
2646568332379561,5284704399826508,0,1
2720169166589619,7875525719672729,2,1
6256673477650062,740417236728836,2,1
8571575564162826,11009110318339668,4,0
10708924980611123,11858435864647103,3,0
4824724152431853,12113674674788584,1,1
2234627853258509,8613010076694532,3,0
714000494092092,22255906797143115,3,1
47323762457354485,25126339636657393,2,1
7282891265687277,4814256258823829,3,1
846793718068405,34256357572790757,0,1
15148472246858646,11346445165063954,2,0
4465149520670211,6523779929774631,0,0
8563987943234723,27378787572597587,1,1
21409374413020396,1965018946903685,2,0
1245738778711988,4747188148781531,1,1
173180925851182,37691601810819306,2,1
3853173797288368,12962365218429428,4,0
883857436201133,569701793636316,3,0
1537251059455279,40308085612481195,4,1
58208718445999896,18281902321210732,1,1
1142970297830623,38567244679601926,3,1
